Datum,,Start,Ende,Pause,Art,# Personen,Fach,Kommentar
3/5/2019,Di,8:15,9:01,,Zusammenfassung erstellen,Allein,M&PM, 
3/5/2019,Di,9:01,9:17,,(Auswendig) Lernen,Allein,M&PM, 
3/5/2019,Di,10:10,10:24,,Zusammenfassung erstellen,Allein,M&PM, 
3/5/2019,Di,10:24,11:20,,Online-Quiz bearbeiten,Allein,M&PM, 
3/5/2019,Di,12:14,13:05,,Aufgaben rechnen,Allein,M&PM, 
3/5/2019,Di,15:27,16:52,13,Aufgaben rechnen,Allein,M&PM, 
3/5/2019,Di,20:25,21:08,,(Auswendig) Lernen,Allein,M&PM, 
3/6/2019,Mi,8:28,9:09,4,(Auswendig) Lernen,Allein,M&PM, 
3/6/2019,Mi,11:18,11:40,,Zusammenfassung erstellen,Allein,M&PM, 
3/6/2019,Mi,13:00,13:51,,(Auswendig) Lernen,Allein,M&PM, 
3/6/2019,Mi,15:48,16:36,,Online-Quiz bearbeiten,Allein,M&PM, 
3/6/2019,Mi,17:15,17:41,,Online-Quiz bearbeiten,Allein,M&PM, 
3/6/2019,Mi,17:42,17:52,,Aufgaben rechnen,Allein,M&PM, 
3/6/2019,Mi,18:50,19:45,10,Aufgaben rechnen,Allein,M&PM, 
3/6/2019,Mi,20:26,20:37,,Aufgaben rechnen,Allein,M&PM, 
3/7/2019,Do,8:08,8:41,,Zusammenfassung erstellen,Allein,M&PM, 
3/7/2019,Do,9:52,11:02,17,Aufgaben rechnen,Allein,M&PM, 
3/7/2019,Do,12:14,12:30,,Aufgaben rechnen,Allein,M&PM, 
3/7/2019,Do,14:00,14:14,,(Auswendig) Lernen,Allein,M&PM, 
3/7/2019,Do,14:14,15:39,25,Aufgaben rechnen,Allein,M&PM, 
3/7/2019,Do,18:07,18:43,,Aufgaben rechnen,Allein,M&PM, 
3/7/2019,Do,19:00,19:23,7,Folien anschauen,Allein,M&PM, 
3/7/2019,Do,20:37,21:02,,Folien anschauen,Allein,M&PM, 
3/8/2019,Fr,9:10,9:28,,Online-Quiz bearbeiten,Allein,M&PM, 
3/8/2019,Fr,9:28,9:48,,Zusammenfassung erstellen,Allein,M&PM, 
3/8/2019,Fr,10:07,12:01,36,Aufgaben rechnen,Allein,M&PM, 
3/8/2019,Fr,13:30,14:00,,Aufgaben rechnen,Allein,M&PM, 
3/8/2019,Fr,19:21,20:04,2,(Auswendig) Lernen,Allein,M&PM, 
3/8/2019,Fr,21:07,21:19,,(Auswendig) Lernen,Allein,M&PM, 
3/9/2019,Sa,7:48,8:48,8,Altklausur rechnen,Allein,M&PM, 
3/9/2019,Sa,8:48,9:18,15,Altklausur rechnen,Allein,M&PM, 
3/9/2019,Sa,11:18,11:44,,(Auswendig) Lernen,Allein,M&PM, 
3/10/2019,So,8:22,8:50,2,Unterlagen sortieren,Allein,SWTPP, 
3/10/2019,So,8:50,9:13,2,Unterlagen sortieren,Allein,TechGI, 
3/11/2019,Mo,13:00,13:12,,Unterlagen sortieren,Allein,TechGI, 
3/11/2019,Mo,17:09,18:37,15,Zusammenfassung erstellen,Allein,SWTPP, 
3/11/2019,Mo,18:58,19:32,4,Zusammenfassung erstellen,Allein,SWTPP, 
3/11/2019,Mo,19:32,19:34,,Unterlagen sortieren,Allein,SWTPP, 
3/11/2019,Mo,20:10,20:49,,Zusammenfassung erstellen,Allein,TechGI, 
3/12/2019,Di,12:04,12:32,,Zusammenfassung erstellen,Allein,TechGI, 
3/12/2019,Di,12:59,13:45,12,Zusammenfassung erstellen,Allein,TechGI, 
3/12/2019,Di,16:40,17:14,3,Zusammenfassung erstellen,Allein,SWTPP, 
3/13/2019,Mi,11:22,12:01,,Zusammenfassung erstellen,Allein,SWTPP, 
3/13/2019,Mi,12:43,13:11,,Zusammenfassung erstellen,Allein,SWTPP, 
3/13/2019,Mi,18:08,18:36,,Zusammenfassung erstellen,Allein,SWTPP, 
3/14/2019,Do,8:45,9:12,,Zusammenfassung erstellen,Allein,SWTPP, 
3/14/2019,Do,9:57,10:44,,Zusammenfassung erstellen,Allein,SWTPP, 
3/14/2019,Do,11:38,12:19,3,Zusammenfassung erstellen,Allein,TechGI, 
3/14/2019,Do,13:08,13:32,,Zusammenfassung erstellen,Allein,TechGI, 
3/18/2019,Mo,13:03,13:30,,Zusammenfassung erstellen,Allein,TechGI, 
3/18/2019,Mo,15:33,16:03,,Zusammenfassung erstellen,Allein,TechGI, 
3/18/2019,Mo,16:40,17:28,,Zusammenfassung erstellen,Allein,TechGI, 
3/19/2019,Di,11:15,12:16,,Aufgaben rechnen,Allein,SWTPP, 
3/19/2019,Di,15:18,15:38,,Aufgaben rechnen,Allein,SWTPP, 
3/20/2019,Mi,7:11,7:23,,Aufgaben rechnen,Allein,SWTPP, 
3/20/2019,Mi,19:25,20:45,26,Aufgaben rechnen,Allein,SWTPP, 
3/22/2019,Fr,9:57,12:43,41,Aufgaben rechnen,Allein,SWTPP, 
3/23/2019,Sa,9:12,10:02,7,Zusammenfassung erstellen,Allein,SWTPP, 
3/23/2019,Sa,10:07,11:20,20,Aufgaben rechnen,Allein,SWTPP, 
3/23/2019,Sa,12:30,12:58,,Zusammenfassung erstellen,Allein,SWTPP, 
3/23/2019,Sa,15:10,15:36,,Aufgaben rechnen,Allein,SWTPP, 
3/23/2019,Sa,16:24,16:57,,Aufgaben rechnen,Allein,SWTPP, 
3/24/2019,So,7:10,7:31,,Aufgaben rechnen,Allein,SWTPP, 
3/24/2019,So,7:47,7:55,,Aufgaben rechnen,Allein,SWTPP, 
3/24/2019,So,9:35,10:48,7,Aufgaben rechnen,Allein,SWTPP, 
3/25/2019,Mo,11:00,12:03,,Zusammenfassung erstellen,Allein,SWTPP, 
3/26/2019,Di,12:47,12:51,,Zusammenfassung erstellen,Allein,TechGI, 
3/26/2019,Di,14:20,14:30,,Unterlagen sortieren,Allein,TechGI, 
3/26/2019,Di,14:43,15:10,10,(Auswendig) Lernen,Allein,TechGI, 
3/26/2019,Di,15:10,15:36,5,Zusammenfassung erstellen,Allein,TechGI, 
3/26/2019,Di,16:40,17:42,13,Zusammenfassung erstellen,Allein,TechGI, 
3/26/2019,Di,18:05,18:15,10,Zusammenfassung erstellen,Allein,TechGI, 
3/27/2019,Mi,15:00,16:00,,Unterlagen sortieren,Allein,TechGI, 
3/27/2019,Mi,20:59,21:24,,Zusammenfassung erstellen,Allein,TechGI, 
3/27/2019,Mi,21:24,21:48,,Unterlagen sortieren,Allein,TechGI, 
3/28/2019,Do,13:18,14:20,5,(Auswendig) Lernen,Allein,TechGI, 
3/29/2019,Fr,10:00,10:15,,(Auswendig) Lernen,Allein,TechGI, 
3/29/2019,Fr,14:33,16:27,24,Aufgaben rechnen,Allein,TechGI, 
3/29/2019,Fr,19:46,20:29,,Aufgaben rechnen,Allein,TechGI, 
3/30/2019,Sa,9:14,10:44,15,Aufgaben rechnen,Allein,TechGI, 
3/30/2019,Sa,10:56,11:20,,Aufgaben rechnen,Allein,TechGI, 
3/30/2019,Sa,11:20,12:25,5,Zusammenfassung erstellen,Allein,TechGI, 
3/30/2019,Sa,13:58,15:02,1,Aufgaben rechnen,Allein,TechGI, 
3/30/2019,Sa,15:27,16:10,3,Aufgaben rechnen,Allein,TechGI, 
3/30/2019,Sa,16:10,16:28,,Zusammenfassung erstellen,Allein,TechGI, 
3/30/2019,Sa,18:23,18:41,,Zusammenfassung erstellen,Allein,TechGI, 
3/30/2019,Sa,18:41,19:10,2,Zusammenfassung erstellen,Allein,TechGI, 
3/30/2019,Sa,19:10,19:40,,Aufgaben rechnen,Allein,TechGI, 
3/30/2019,Sa,21:47,21:56,,(Auswendig) Lernen,Allein,TechGI, 
3/31/2019,So,7:06,7:31,,(Auswendig) Lernen,Allein,TechGI, 
3/31/2019,So,9:02,9:11,,Zusammenfassung erstellen,Allein,TechGI, 
3/31/2019,So,12:30,13:20,,Zusammenfassung erstellen,Allein,TechGI, 
3/31/2019,So,13:20,13:30,,Unterlagen sortieren,Allein,TechGI, 
3/31/2019,So,14:51,15:32,,(Auswendig) Lernen,Allein,TechGI, 
3/31/2019,So,15:39,16:06,,Aufgaben rechnen,Allein,TechGI, 
3/31/2019,So,16:53,17:36,1,Zusammenfassung erstellen,Allein,TechGI, 
3/31/2019,So,18:07,18:39,,(Auswendig) Lernen,Allein,TechGI, 
